Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,BAbip,aLI,WPA,acLI,cWPA,RE24,BOP,Pos
1,172,1,2021-04-01,STL,@,CIN,W 11-6,CG,5,4,2,1,0,0,1,2,0,0,0,1,.250,.400,1.000,1.400,4,0,1,0,0,0,.000,0.44,0.052,0.48,0.03%,1.30,5,LF
2,173,2,2021-04-03,STL,@,CIN,L 6-9,CG,4,4,0,1,0,0,0,0,0,0,0,3,.250,.333,.625,.958,1,0,0,0,0,0,1.000,0.66,-0.057,0.72,-0.04%,-0.73,5,LF
3,174,3,2021-04-04,STL,@,CIN,L 1-12,CG,4,4,1,1,1,0,0,0,0,0,0,1,.250,.308,.583,.891,2,0,0,0,0,0,.333,0.56,0.056,0.60,0.04%,-0.07,5,LF
4,175,4,2021-04-05,STL,@,MIA,W 4-1,CG,4,4,0,0,0,0,0,0,0,1,0,2,.188,.235,.438,.673,0,0,0,0,0,0,.000,0.59,-0.109,0.56,-0.06%,-1.86,5,LF
5,176,5,2021-04-06,STL,@,MIA,W 4-2,CG,4,4,0,0,0,0,0,0,0,0,0,2,.150,.190,.350,.540,0,0,0,0,0,0,.000,1.29,-0.130,1.29,-0.08%,-1.14,7,LF
6,177,6,2021-04-07,STL,@,MIA,W 7-0,CG,4,4,0,0,0,0,0,0,0,0,0,3,.125,.160,.292,.452,0,0,0,0,0,0,.000,0.58,-0.061,0.60,-0.04%,-1.27,7,LF
7,178,7,2021-04-08,STL,,MIL,W 3-1,CG,3,3,0,1,0,0,0,1,0,0,0,2,.148,.179,.296,.475,1,0,0,0,0,0,1.000,2.64,0.172,3.03,0.12%,0.67,8,LF
8,179,8,2021-04-10,STL,,MIL,L 5-9,GS-3,1,1,0,0,0,0,0,0,0,0,0,0,.143,.172,.286,.458,0,1,0,0,0,0,.000,2.21,-0.118,2.63,-0.08%,-1.11,7,LF
9,180,19,2021-04-23,STL,,CIN,W 5-4,6-GF,1,1,0,0,0,0,0,0,0,0,0,0,.138,.167,.276,.443,0,0,0,0,0,0,.000,0.11,-0.003,0.11,0.00%,-0.15,9,LF
10,181,20,2021-04-24,STL,,CIN,W 2-0,CG,4,3,1,0,0,0,0,0,0,0,1,0,.125,.176,.250,.426,0,0,0,0,0,0,.000,0.72,-0.020,0.79,-0.01%,-0.37,6,LF
11,182,21,2021-04-25,STL,,CIN,W 5-2,CG,3,3,2,2,0,0,2,2,0,0,0,1,.171,.216,.457,.673,8,0,0,0,0,0,,0.36,0.169,0.40,0.11%,1.78,7,LF
