Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,BAbip,aLI,WPA,acLI,cWPA,RE24,BOP,Pos
1,713,1,2023-03-30,LAD,,ARI,W 8-2,CG,5,5,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,0,0,0,0,0,0,,0.78,-0.126,0.78,-0.08%,-1.98,4,3B
2,714,2,2023-03-31,LAD,,ARI,L 1-2,CG,5,5,0,1,0,0,0,0,0,0,0,0,.100,.100,.100,.200,1,0,0,0,0,0,.200,1.74,-0.208,1.80,-0.13%,-0.85,4,3B
3,715,3,2023-04-01,LAD,,ARI,W 10-1,GS-8,4,3,1,0,0,0,0,0,0,0,0,2,.077,.143,.077,.220,0,0,1,0,0,0,.000,0.59,0.009,0.59,0.01%,-0.55,4,3B
4,716,5,2023-04-03,LAD,,COL,W 13-4,CG,5,3,1,0,0,0,0,0,0,0,2,2,.063,.211,.063,.273,0,0,0,0,0,0,.000,0.76,0.044,0.76,0.03%,0.00,4,3B
5,717,6,2023-04-04,LAD,,COL,W 5-2,CG,4,4,1,2,0,0,1,1,0,0,0,2,.150,.261,.300,.561,5,0,0,0,0,0,1.000,0.29,0.063,0.31,0.04%,0.37,4,3B
6,718,7,2023-04-06,LAD,@,ARI,W 5-2,CG,4,3,2,0,0,0,0,0,0,0,1,1,.130,.259,.261,.520,0,0,0,0,0,0,.000,0.91,0.050,0.99,0.03%,-0.01,4,3B
7,719,8,2023-04-07,LAD,@,ARI,L 3-6,CG,5,3,0,0,0,0,0,0,0,0,2,1,.115,.281,.231,.512,0,0,0,0,0,0,.000,0.89,-0.035,1.04,-0.02%,-0.26,4,3B
8,720,9,2023-04-08,LAD,@,ARI,L 8-12,CG,5,5,1,1,0,0,0,1,0,0,0,2,.129,.270,.226,.496,1,1,0,0,0,0,.333,1.18,-0.011,1.31,-0.01%,-0.07,4,3B
9,721,10,2023-04-09,LAD,@,ARI,L 6-11,CG,4,2,0,0,0,0,0,0,0,0,2,1,.121,.293,.212,.505,0,0,0,0,0,0,.000,0.85,0.072,0.93,0.05%,0.08,5,3B
10,722,11,2023-04-10,LAD,@,SFG,W 9-1,CG,4,3,2,3,0,0,2,7,0,0,1,0,.194,.356,.444,.800,9,0,0,0,0,0,1.000,0.79,0.307,0.83,0.19%,6.45,4,3B
