Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,BAbip,aLI,WPA,acLI,cWPA,RE24,BOP,Pos
1,1,1,2023-03-30,BOS,,BAL,L 9-10,CG,5,4,1,2,0,0,0,1,0,0,0,0,.500,.600,.500,1.100,2,0,1,0,0,0,.500,1.50,0.034,1.48,0.02%,2.53,4,LF
2,2,2,2023-04-01,BOS,,BAL,W 9-8,GS-9,5,5,0,0,0,0,0,0,0,0,0,1,.222,.300,.222,.522,0,0,0,0,0,0,.000,1.56,-0.130,1.43,-0.07%,-1.40,4,LF
3,3,3,2023-04-02,BOS,,BAL,W 9-5,CG,5,4,3,2,0,0,0,2,1,0,1,0,.308,.400,.308,.708,2,0,0,0,0,0,.500,0.94,0.142,0.91,0.08%,1.71,4,DH
4,4,4,2023-04-03,BOS,,PIT,L 6-7,CG,5,4,1,1,0,0,1,2,0,0,1,0,.294,.400,.471,.871,4,0,0,0,0,0,.000,1.97,0.054,1.81,0.03%,0.96,4,LF
5,5,5,2023-04-04,BOS,,PIT,L 1-4,CG,4,4,0,0,0,0,0,1,0,0,0,0,.238,.333,.381,.714,0,0,0,0,0,0,.000,1.19,0.087,1.00,0.04%,0.61,4,LF
6,6,6,2023-04-05,BOS,,PIT,L 1-4,CG,4,4,0,0,0,0,0,0,0,0,0,1,.200,.286,.320,.606,0,1,0,0,0,0,.000,1.02,-0.147,0.85,-0.07%,-1.42,4,LF
7,7,7,2023-04-06,BOS,@,DET,W 6-3,CG,4,3,1,2,1,0,0,0,1,0,1,0,.250,.344,.393,.737,3,1,0,0,0,0,.667,1.56,-0.019,1.31,-0.01%,0.46,4,LF
8,8,8,2023-04-08,BOS,@,DET,W 14-5,CG,5,2,2,0,0,0,0,0,0,0,3,0,.233,.378,.367,.745,0,0,0,0,0,0,.000,0.25,0.047,0.22,0.02%,0.69,4,DH
9,9,10,2023-04-10,BOS,@,TBR,L 0-1,CG,4,4,0,1,0,0,0,0,0,0,0,1,.235,.366,.353,.719,1,0,0,0,0,0,.333,1.18,-0.058,1.23,-0.04%,-0.04,4,LF
10,10,11,2023-04-11,BOS,@,TBR,L 2-7,CG,4,3,0,0,0,0,0,0,0,0,1,0,.216,.356,.324,.680,0,1,0,0,0,0,.000,0.83,-0.072,0.84,-0.04%,-1.28,4,LF
11,11,16,2023-04-16,BOS,,LAA,W 2-1,CG,3,2,0,0,0,0,0,0,0,0,0,1,.205,.354,.308,.662,0,0,1,0,0,0,.000,1.01,0.024,0.85,0.01%,0.19,6,DH
12,12,17,2023-04-17,BOS,,LAA,L 4-5,CG,5,4,0,0,0,0,0,0,0,0,1,1,.186,.340,.279,.619,0,0,0,0,0,0,.000,2.27,-0.243,1.94,-0.13%,-0.96,4,DH
13,13,18,2023-04-18,BOS,,MIN,W 5-4 (10),GS-10,5,5,0,0,0,0,0,0,0,0,0,0,.167,.310,.250,.560,0,0,0,0,0,0,.000,1.64,-0.230,1.40,-0.12%,-1.71,4,LF
