Rk,Gcar,Gtm,Date,Team,,Opp,Result,Inngs,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,IBB,BAbip,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),BOP,Pos
1,1141,2,2024-03-29,ARI,,COL,W 7-3,CG,4,4,1,4,1,0,0,1,0,0,0,0,1.000,1.000,1.250,2.250,5,0,0,0,0,0,1.000,0.54,0.132,0.54,0.08%,1.95,18.00,21.70,5,DH
2,1142,3,2024-03-30,ARI,,COL,L 4-9,6-GF,2,0,0,0,0,0,0,0,0,0,2,0,1.000,1.000,1.250,2.250,0,0,0,0,0,0,,1.11,0.093,1.18,0.06%,1.00,4.00,6.00,7,PH DH
3,1143,4,2024-03-31,ARI,,COL,W 5-1,CG,3,3,0,1,0,0,0,0,0,0,0,0,.714,.778,.857,1.635,1,0,0,0,0,0,.333,0.32,-0.002,0.32,0.00%,-0.22,3.00,3.00,5,DH
4,1144,5,2024-04-01,ARI,,NYY,L 2-5,CG,4,2,0,0,0,0,0,0,0,0,2,0,.556,.692,.667,1.359,0,0,0,0,0,0,.000,0.61,-0.010,0.59,-0.01%,-0.01,4.00,6.00,5,DH
5,1145,7,2024-04-03,ARI,,NYY,L 5-6 (11),10-11,1,1,0,0,0,0,0,0,0,0,0,0,.500,.643,.600,1.243,0,0,0,0,0,0,.000,3.23,-0.079,3.17,-0.05%,-0.19,0.00,0.00,8,PH
6,1146,8,2024-04-05,ARI,@,ATL,L 5-6 (10),CG(10),5,4,1,2,0,0,0,0,0,0,1,0,.500,.632,.571,1.203,2,0,0,0,0,0,.500,0.46,0.028,0.45,0.02%,0.42,10.00,12.20,5,DH
7,1147,9,2024-04-06,ARI,@,ATL,L 8-9,9-GF,1,0,0,0,0,0,0,0,0,0,0,0,.500,.632,.571,1.203,0,0,0,1,0,0,,3.88,-0.060,3.70,-0.03%,-0.21,0.00,0.00,6,PH DH
8,1148,11,2024-04-08,ARI,@,COL,L 5-7,8-8,1,1,0,0,0,0,0,0,0,0,0,0,.467,.600,.533,1.133,0,0,0,0,0,0,.000,1.26,-0.037,1.14,-0.02%,-0.25,0.00,0.00,7,PH
9,1149,12,2024-04-09,ARI,@,COL,W 3-2,GS-9,4,4,0,0,0,0,0,0,0,0,0,0,.368,.500,.421,.921,0,1,0,0,0,0,.000,1.33,-0.171,1.16,-0.09%,-2.01,0.00,0.00,3,DH
10,1150,13,2024-04-10,ARI,@,COL,W 5-3,8-8,1,0,0,0,0,0,0,0,0,0,1,0,.368,.520,.421,.941,0,0,0,0,0,0,,1.01,0.026,0.93,0.01%,0.13,2.00,3.00,7,PH
11,1151,14,2024-04-12,ARI,,STL,L 6-9,9-GF,1,1,0,0,0,0,0,0,0,0,0,0,.350,.500,.400,.900,0,0,0,0,0,0,.000,0.93,-0.024,0.87,-0.01%,-0.24,0.00,0.00,8,PH DH
12,1152,15,2024-04-13,ARI,,STL,W 4-2,CG,4,3,0,1,0,0,0,1,0,0,0,0,.348,.467,.391,.858,1,0,0,0,1,0,.250,0.92,0.001,0.81,0.00%,0.26,5.00,6.50,5,DH
13,1153,16,2024-04-14,ARI,,STL,W 5-0,CG,4,3,1,1,1,0,0,0,0,0,1,0,.346,.471,.423,.894,2,0,0,0,0,0,.333,0.88,0.093,0.80,0.05%,0.50,9.00,12.20,5,DH
14,1154,17,2024-04-15,ARI,,CHC,L 2-3 (11),GS-9,4,3,0,0,0,0,0,0,0,0,1,1,.310,.447,.379,.827,0,0,0,0,0,0,.000,1.35,-0.031,1.28,-0.02%,-0.43,2.00,3.00,5,DH
15,1155,18,2024-04-16,ARI,,CHC,W 12-11 (10),GS-10,5,2,3,1,0,0,1,2,0,0,1,0,.323,.465,.484,.949,4,0,1,0,1,0,.000,1.61,0.008,1.51,0.00%,0.75,24.00,34.60,5,DH
16,1156,19,2024-04-17,ARI,,CHC,L 3-5,6-GF,2,2,1,1,0,0,1,1,0,0,0,0,.333,.467,.576,1.042,4,0,0,0,0,0,.000,1.35,-0.034,1.30,-0.02%,0.64,14.00,18.70,7,PH DH
17,1157,20,2024-04-18,ARI,@,SFG,L 0-5,CG,4,4,0,0,0,0,0,0,0,0,0,1,.297,.429,.514,.942,0,0,0,0,0,0,.000,1.21,-0.096,1.14,-0.05%,-0.84,0.00,0.00,3,DH
18,1158,22,2024-04-20,ARI,@,SFG,L 3-7,9-GF,1,1,0,0,0,0,0,0,0,0,0,1,.289,.420,.500,.920,0,0,0,0,0,0,,0.04,-0.001,0.04,0.00%,-0.10,0.00,0.00,8,PH
